user_id,timestamp,device_type,location,content_id,content_title,genre,content_type,duration_minutes,total_runtime,is_completed,content_rating,language,watch_hour,day_of_week
U1030,2024-05-08 22:07:17,Mobile,Houston,C933,Stranger Things,Sci-Fi,TV Show,45,50,True,PG-13,English,22,Wednesday
U1031,2025-03-18 18:57:21,Tablet,Atlanta,C651,The Dark Knight,Action,Movie,120,152,False,PG-13,French,18,Tuesday
U1032,2024-08-15 07:06:22,Tablet,Denver,C1021,Planet Earth,Documentary,Documentary,51,60,False,PG,Spanish,7,Thursday
U1033,2024-11-15 16:42:34,Tablet,Chicago,C818,The Matrix,Sci-Fi,Movie,125,136,True,PG-13,Spanish,16,Friday
U1034,2024-04-23 14:10:31,Mobile,Seattle,C601,The Dark Knight,Action,Movie,142,152,True,PG-13,French,14,Tuesday
U1035,2024-11-17 17:42:55,PC,Los Angeles,C748,Friends,Comedy,TV Show,22,22,True,PG,German,17,Sunday
U1036,2025-02-04 11:43:54,Tablet,Boston,C1073,Planet Earth,Documentary,Documentary,44,60,False,TV-MA,French,11,Tuesday
U1037,2025-03-28 00:26:15,TV,Boston,C750,The Matrix,Sci-Fi,Movie,99,136,False,R,English,0,Friday
U1038,2025-02-19 02:23:38,Mobile,Seattle,C944,Friends,Comedy,TV Show,21,22,True,PG-13,German,2,Wednesday
U1039,2024-07-27 13:53:22,Tablet,Miami,C660,The Dark Knight,Action,Movie,131,152,False,TV-14,Spanish,13,Saturday
U1040,2025-03-15 17:39:13,Tablet,New York,C147,Jaws,Thriller,Movie,71,124,False,PG,German,17,Saturday
U1041,2024-01-13 15:30:23,Mobile,Boston,C567,Breaking Bad,Drama,TV Show,47,47,True,PG,German,15,Saturday
U1042,2024-06-06 03:29:04,Tablet,Chicago,C995,The Office,Comedy,TV Show,21,22,True,R,English,3,Thursday
U1043,2024-10-06 23:00:09,TV,Miami,C780,Planet Earth,Documentary,Documentary,60,60,True,PG-13,English,23,Sunday
U1044,2024-11-03 20:20:32,Mobile,Seattle,C771,Planet Earth,Documentary,Documentary,45,60,False,PG,English,20,Sunday
U1045,2024-01-01 20:15:00,PC,Los Angeles,C235,Inception,Sci-Fi,Movie,148,148,True,TV-14,Spanish,20,Monday
U1046,2025-02-07 11:08:33,TV,New York,C812,Jaws,Thriller,Movie,93,124,False,R,English,11,Friday
U1047,2024-11-24 00:30:08,PC,Los Angeles,C334,The Office,Comedy,TV Show,5,22,False,TV-MA,English,0,Sunday
U1048,2024-03-20 13:22:51,Tablet,Miami,C1002,Breaking Bad,Drama,TV Show,47,47,True,R,Spanish,13,Wednesday
U1049,2024-10-24 06:26:14,Mobile,Los Angeles,C643,The Office,Comedy,TV Show,18,22,False,TV-14,English,6,Thursday
U1050,2024-05-07 11:21:15,Tablet,Houston,C743,Jaws,Thriller,Movie,124,124,True,PG-13,German,11,Tuesday
U1051,2024-12-09 14:37:58,TV,Los Angeles,C243,Inception,Sci-Fi,Movie,92,148,False,PG,German,14,Monday
U1052,2024-09-30 01:05:57,Tablet,Chicago,C353,Friends,Comedy,TV Show,11,22,False,R,English,1,Monday
U1053,2024-07-11 18:10:07,Tablet,New York,C968,Coco,Animation,Movie,93,105,False,R,Spanish,18,Thursday
U1054,2025-02-06 03:32:35,Mobile,Seattle,C402,Stranger Things,Sci-Fi,TV Show,47,50,True,PG,Spanish,3,Thursday
U1055,2025-01-19 09:22:32,TV,Houston,C611,Friends,Comedy,TV Show,17,22,False,TV-14,English,9,Sunday
U1056,2025-02-14 07:58:26,Tablet,Miami,C235,The Matrix,Sci-Fi,Movie,136,136,True,TV-MA,German,7,Friday
U1057,2024-10-10 19:46:55,Mobile,Boston,C1077,Coco,Animation,Movie,47,105,False,PG,English,19,Thursday
U1058,2025-04-01 05:14:57,TV,Phoenix,C320,Breaking Bad,Drama,TV Show,36,47,False,PG,English,5,Tuesday
U1059,2024-11-05 02:47:31,Tablet,Denver,C885,Coco,Animation,Movie,97,105,True,TV-MA,German,2,Tuesday
U1060,2024-11-08 10:59:40,Mobile,Phoenix,C185,Breaking Bad,Drama,TV Show,42,47,False,R,English,10,Friday
U1061,2025-02-01 03:24:37,Mobile,Denver,C434,Inception,Sci-Fi,Movie,117,148,False,TV-MA,English,3,Saturday
U1062,2024-08-28 21:58:42,Mobile,New York,C350,Friends,Comedy,TV Show,21,22,True,PG,German,21,Wednesday
U1063,2024-03-31 02:08:47,TV,Phoenix,C782,Jaws,Thriller,Movie,124,124,True,PG-13,English,2,Sunday
U1064,2024-01-10 20:05:31,TV,Chicago,C608,The Office,Comedy,TV Show,20,22,True,R,French,20,Wednesday
U1065,2024-05-09 16:24:54,Mobile,Phoenix,C850,The Dark Knight,Action,Movie,112,152,False,PG,English,16,Thursday
U1066,2024-09-17 05:03:29,Tablet,Denver,C165,Friends,Comedy,TV Show,16,22,False,R,English,5,Tuesday
U1067,2025-01-20 08:51:39,Tablet,New York,C611,Jaws,Thriller,Movie,90,124,False,TV-14,Spanish,8,Monday
U1068,2024-10-12 14:11:49,Tablet,Los Angeles,C1015,The Office,Comedy,TV Show,22,22,True,TV-14,English,14,Saturday
U1069,2024-06-26 09:46:01,TV,New York,C979,Coco,Animation,Movie,105,105,True,PG,Spanish,9,Wednesday
U1070,2024-02-05 17:09:28,Tablet,Seattle,C1042,Jaws,Thriller,Movie,102,124,False,PG-13,Spanish,17,Monday
U1071,2024-01-28 11:13:29,PC,Houston,C429,Coco,Animation,Movie,105,105,True,PG-13,German,11,Sunday
U1072,2024-09-05 12:01:23,TV,Atlanta,C481,Planet Earth,Documentary,Documentary,60,60,True,PG,English,12,Thursday
U1073,2024-05-19 07:13:15,TV,Seattle,C170,Inception,Sci-Fi,Movie,70,148,False,TV-MA,French,7,Sunday
U1074,2024-08-29 07:49:34,TV,Denver,C567,The Dark Knight,Action,Movie,91,152,False,PG,French,7,Thursday
U1075,2024-06-04 20:46:53,Tablet,Atlanta,C348,Planet Earth,Documentary,Documentary,60,60,True,TV-MA,French,20,Tuesday
U1076,2025-04-04 13:55:06,Mobile,Denver,C878,Jaws,Thriller,Movie,101,124,False,PG-13,Spanish,13,Friday
U1077,2024-01-05 22:53:32,TV,Houston,C654,Friends,Comedy,TV Show,18,22,False,R,English,22,Friday
U1078,2024-09-17 05:10:35,PC,Phoenix,C206,The Matrix,Sci-Fi,Movie,77,136,False,PG-13,Spanish,5,Tuesday
U1079,2024-11-22 01:56:04,TV,Chicago,C828,Jaws,Thriller,Movie,97,124,False,R,English,1,Friday
U1080,2024-02-04 02:21:36,PC,Miami,C569,Inception,Sci-Fi,Movie,84,148,False,PG,English,2,Sunday
U1081,2025-01-27 13:51:23,PC,Los Angeles,C706,The Office,Comedy,TV Show,10,22,False,TV-14,English,13,Monday
U1082,2024-12-03 20:40:06,Mobile,Phoenix,C367,The Office,Comedy,TV Show,16,22,False,R,German,20,Tuesday
U1083,2024-09-10 09:46:12,PC,Phoenix,C339,The Dark Knight,Action,Movie,152,152,True,PG,Spanish,9,Tuesday
U1084,2024-04-15 17:18:31,TV,Chicago,C208,Stranger Things,Sci-Fi,TV Show,50,50,True,PG-13,German,17,Monday
U1085,2024-12-27 23:53:49,PC,Los Angeles,C648,The Dark Knight,Action,Movie,118,152,False,R,Spanish,23,Friday
U1086,2024-12-17 00:20:41,PC,Phoenix,C972,Planet Earth,Documentary,Documentary,43,60,False,PG,English,0,Tuesday
U1087,2024-05-02 10:09:48,TV,Houston,C955,Planet Earth,Documentary,Documentary,37,60,False,R,Spanish,10,Thursday
U1088,2024-03-11 20:19:54,Tablet,Seattle,C625,Inception,Sci-Fi,Movie,125,148,False,PG,French,20,Monday
U1089,2024-07-21 01:51:37,TV,Seattle,C975,The Office,Comedy,TV Show,22,22,True,TV-MA,Spanish,1,Sunday
U1090,2024-03-14 13:48:25,TV,Chicago,C224,Jaws,Thriller,Movie,61,124,False,PG,English,13,Thursday
U1091,2024-06-21 15:45:04,Mobile,Seattle,C481,The Office,Comedy,TV Show,22,22,True,PG,French,15,Friday
U1092,2024-02-28 05:51:44,TV,Houston,C1024,The Matrix,Sci-Fi,Movie,136,136,True,TV-MA,Spanish,5,Wednesday
U1093,2024-03-12 10:36:21,TV,New York,C1064,The Dark Knight,Action,Movie,88,152,False,TV-MA,English,10,Tuesday
U1094,2024-05-10 11:32:44,PC,Seattle,C608,Stranger Things,Sci-Fi,TV Show,27,50,False,PG,German,11,Friday
U1095,2024-11-27 09:35:37,Tablet,Houston,C1030,The Office,Comedy,TV Show,5,22,False,PG-13,French,9,Wednesday
U1096,2024-08-05 08:52:01,Mobile,New York,C728,Jaws,Thriller,Movie,124,124,True,TV-14,Spanish,8,Monday
U1097,2024-08-17 05:09:32,PC,Denver,C590,Jaws,Thriller,Movie,124,124,True,PG,English,5,Saturday
U1098,2024-08-05 07:24:08,Mobile,Seattle,C304,Friends,Comedy,TV Show,9,22,False,TV-14,Spanish,7,Monday
U1099,2025-02-26 06:29:42,PC,Miami,C591,The Matrix,Sci-Fi,Movie,114,136,False,TV-14,German,6,Wednesday
U1100,2024-09-24 05:15:38,Tablet,Seattle,C376,Stranger Things,Sci-Fi,TV Show,50,50,True,PG-13,English,5,Tuesday
